[email];m;c;2018-03-30;189;82.0
[email];f;b;2018-03-30;190;85.0
[email];m;a;2018-03-30;175;79.0
[email];m;f;2018-03-30;175;79.0
[email];m;h;2018-03-30;175;79.0
[email];m;g;2018-03-30;175;79.0
[email];f;i;2018-03-30;175;79.0
[email];f;p;2018-03-30;175;79.0
[email];f;k;2018-03-30;175;79.0
[email];m;o;2018-03-30;175;79.0
[email];m;n;2018-03-30;175;79.0
[email];m;m;2018-03-30;175;79.0
[email];f;l;2018-03-30;175;79.0
[email];m;e;2018-03-30;175;79.0
[email];m;j;2018-03-30;175;79.0
[email];f;d;2018-03-30;175;79.0